Date,variable,value,measure_type,Bedrooms,Source
2004-06-30,z_median_FourBR,566073,median,4,zillow
2004-07-31,z_median_FourBR,577211,median,4,zillow
2004-08-31,z_median_FourBR,587217,median,4,zillow
2004-09-30,z_median_FourBR,598998,median,4,zillow
2004-10-31,z_median_FourBR,609399,median,4,zillow
2004-11-30,z_median_FourBR,615932,median,4,zillow
2004-12-31,z_median_FourBR,623875,median,4,zillow
2005-01-31,z_median_FourBR,635131,median,4,zillow
2005-02-28,z_median_FourBR,643889,median,4,zillow
2005-03-31,z_median_FourBR,647527,median,4,zillow
2005-04-30,z_median_FourBR,658920,median,4,zillow
2005-05-31,z_median_FourBR,667891,median,4,zillow
2005-06-30,z_median_FourBR,672659,median,4,zillow
2005-07-31,z_median_FourBR,679091,median,4,zillow
2005-08-31,z_median_FourBR,688506,median,4,zillow
2005-09-30,z_median_FourBR,699145,median,4,zillow
2005-10-31,z_median_FourBR,711042,median,4,zillow
2005-11-30,z_median_FourBR,719071,median,4,zillow
2005-12-31,z_median_FourBR,723756,median,4,zillow
2006-01-31,z_median_FourBR,730861,median,4,zillow
2006-02-28,z_median_FourBR,731233,median,4,zillow
2006-03-31,z_median_FourBR,735585,median,4,zillow
2006-04-30,z_median_FourBR,737378,median,4,zillow
2006-05-31,z_median_FourBR,742381,median,4,zillow
2006-06-30,z_median_FourBR,743209,median,4,zillow
2006-07-31,z_median_FourBR,739706,median,4,zillow
2006-08-31,z_median_FourBR,743058,median,4,zillow
2006-09-30,z_median_FourBR,737376,median,4,zillow
2006-10-31,z_median_FourBR,732385,median,4,zillow
2006-11-30,z_median_FourBR,730601,median,4,zillow
2006-12-31,z_median_FourBR,727533,median,4,zillow
2007-01-31,z_median_FourBR,727501,median,4,zillow
2007-02-28,z_median_FourBR,725217,median,4,zillow
2007-03-31,z_median_FourBR,719860,median,4,zillow
2007-04-30,z_median_FourBR,718417,median,4,zillow
2007-05-31,z_median_FourBR,715902,median,4,zillow
2007-06-30,z_median_FourBR,711095,median,4,zillow
2007-07-31,z_median_FourBR,707668,median,4,zillow
2007-08-31,z_median_FourBR,702601,median,4,zillow
2007-09-30,z_median_FourBR,698550,median,4,zillow
2007-10-31,z_median_FourBR,691686,median,4,zillow
2007-11-30,z_median_FourBR,686436,median,4,zillow
2007-12-31,z_median_FourBR,681400,median,4,zillow
2008-01-31,z_median_FourBR,677540,median,4,zillow
2008-02-29,z_median_FourBR,666581,median,4,zillow
2008-03-31,z_median_FourBR,653252,median,4,zillow
2008-04-30,z_median_FourBR,640361,median,4,zillow
2008-05-31,z_median_FourBR,631301,median,4,zillow
2008-06-30,z_median_FourBR,620567,median,4,zillow
2008-07-31,z_median_FourBR,610058,median,4,zillow
2008-08-31,z_median_FourBR,601456,median,4,zillow
2008-09-30,z_median_FourBR,592789,median,4,zillow
2008-10-31,z_median_FourBR,584599,median,4,zillow
2008-11-30,z_median_FourBR,579046,median,4,zillow
2008-12-31,z_median_FourBR,571475,median,4,zillow
2009-01-31,z_median_FourBR,566387,median,4,zillow
2009-02-28,z_median_FourBR,569550,median,4,zillow
2009-03-31,z_median_FourBR,563812,median,4,zillow
2009-04-30,z_median_FourBR,560147,median,4,zillow
2009-05-31,z_median_FourBR,557395,median,4,zillow
2009-06-30,z_median_FourBR,555282,median,4,zillow
2009-07-31,z_median_FourBR,554016,median,4,zillow
2009-08-31,z_median_FourBR,558518,median,4,zillow
2009-09-30,z_median_FourBR,555898,median,4,zillow
2009-10-31,z_median_FourBR,556139,median,4,zillow
2009-11-30,z_median_FourBR,560803,median,4,zillow
2009-12-31,z_median_FourBR,568483,median,4,zillow
2010-01-31,z_median_FourBR,572872,median,4,zillow
2010-02-28,z_median_FourBR,572339,median,4,zillow
2010-03-31,z_median_FourBR,570179,median,4,zillow
2010-04-30,z_median_FourBR,571947,median,4,zillow
2010-05-31,z_median_FourBR,575319,median,4,zillow
2010-06-30,z_median_FourBR,572281,median,4,zillow
2010-07-31,z_median_FourBR,571441,median,4,zillow
2010-08-31,z_median_FourBR,567920,median,4,zillow
2010-09-30,z_median_FourBR,568792,median,4,zillow
2010-10-31,z_median_FourBR,566682,median,4,zillow
2010-11-30,z_median_FourBR,564407,median,4,zillow
2010-12-31,z_median_FourBR,558619,median,4,zillow
2011-01-31,z_median_FourBR,556960,median,4,zillow
2011-02-28,z_median_FourBR,552028,median,4,zillow
2011-03-31,z_median_FourBR,549633,median,4,zillow
2011-04-30,z_median_FourBR,546909,median,4,zillow
2011-05-31,z_median_FourBR,548284,median,4,zillow
2011-06-30,z_median_FourBR,544175,median,4,zillow
2011-07-31,z_median_FourBR,541426,median,4,zillow
2011-08-31,z_median_FourBR,539894,median,4,zillow
2011-09-30,z_median_FourBR,535280,median,4,zillow
2011-10-31,z_median_FourBR,532477,median,4,zillow
2011-11-30,z_median_FourBR,533173,median,4,zillow
2011-12-31,z_median_FourBR,533926,median,4,zillow
2012-01-31,z_median_FourBR,533919,median,4,zillow
2012-02-29,z_median_FourBR,535549,median,4,zillow
2012-03-31,z_median_FourBR,535761,median,4,zillow
2012-04-30,z_median_FourBR,536664,median,4,zillow
2012-05-31,z_median_FourBR,539410,median,4,zillow
2012-06-30,z_median_FourBR,541639,median,4,zillow
2012-07-31,z_median_FourBR,547363,median,4,zillow
2012-08-31,z_median_FourBR,548027,median,4,zillow
2012-09-30,z_median_FourBR,551108,median,4,zillow
2012-10-31,z_median_FourBR,557810,median,4,zillow
2012-11-30,z_median_FourBR,565413,median,4,zillow
2012-12-31,z_median_FourBR,574736,median,4,zillow
2013-01-31,z_median_FourBR,583027,median,4,zillow
2013-02-28,z_median_FourBR,592001,median,4,zillow
2013-03-31,z_median_FourBR,603772,median,4,zillow
2013-04-30,z_median_FourBR,614131,median,4,zillow
2013-05-31,z_median_FourBR,624665,median,4,zillow
2013-06-30,z_median_FourBR,634049,median,4,zillow
2013-07-31,z_median_FourBR,644083,median,4,zillow
2013-08-31,z_median_FourBR,655925,median,4,zillow
2013-09-30,z_median_FourBR,661701,median,4,zillow
2013-10-31,z_median_FourBR,667260,median,4,zillow
2013-11-30,z_median_FourBR,672058,median,4,zillow
2013-12-31,z_median_FourBR,677526,median,4,zillow
2014-01-31,z_median_FourBR,683584,median,4,zillow
2014-02-28,z_median_FourBR,689418,median,4,zillow
2014-03-31,z_median_FourBR,691915,median,4,zillow
2014-04-30,z_median_FourBR,692979,median,4,zillow
2014-05-31,z_median_FourBR,694260,median,4,zillow
2014-06-30,z_median_FourBR,696569,median,4,zillow
2014-07-31,z_median_FourBR,697823,median,4,zillow
2014-08-31,z_median_FourBR,696572,median,4,zillow
2014-09-30,z_median_FourBR,698655,median,4,zillow
2014-10-31,z_median_FourBR,704763,median,4,zillow
2014-11-30,z_median_FourBR,707800,median,4,zillow
2014-12-31,z_median_FourBR,711740,median,4,zillow
2015-01-31,z_median_FourBR,717130,median,4,zillow
2015-02-28,z_median_FourBR,722117,median,4,zillow
2015-03-31,z_median_FourBR,726694,median,4,zillow
2015-04-30,z_median_FourBR,727208,median,4,zillow
2015-05-31,z_median_FourBR,731970,median,4,zillow
2015-06-30,z_median_FourBR,737685,median,4,zillow
2015-07-31,z_median_FourBR,738272,median,4,zillow
2015-08-31,z_median_FourBR,742952,median,4,zillow
2015-09-30,z_median_FourBR,750245,median,4,zillow
2015-10-31,z_median_FourBR,755377,median,4,zillow
2015-11-30,z_median_FourBR,760252,median,4,zillow
2015-12-31,z_median_FourBR,766723,median,4,zillow
2016-01-31,z_median_FourBR,772152,median,4,zillow
2016-02-29,z_median_FourBR,781530,median,4,zillow
2016-03-31,z_median_FourBR,785195,median,4,zillow
2016-04-30,z_median_FourBR,786551,median,4,zillow
2016-05-31,z_median_FourBR,792115,median,4,zillow
2016-06-30,z_median_FourBR,794049,median,4,zillow
2016-07-31,z_median_FourBR,794486,median,4,zillow
2016-08-31,z_median_FourBR,800350,median,4,zillow
2016-09-30,z_median_FourBR,801186,median,4,zillow
2016-10-31,z_median_FourBR,803482,median,4,zillow
2016-11-30,z_median_FourBR,806278,median,4,zillow
2016-12-31,z_median_FourBR,809159,median,4,zillow
2017-01-31,z_median_FourBR,814319,median,4,zillow
2017-02-28,z_median_FourBR,816571,median,4,zillow
2017-03-31,z_median_FourBR,821794,median,4,zillow
2017-04-30,z_median_FourBR,823754,median,4,zillow
2017-05-31,z_median_FourBR,826791,median,4,zillow
2017-06-30,z_median_FourBR,832863,median,4,zillow
2017-07-31,z_median_FourBR,843803,median,4,zillow
2017-08-31,z_median_FourBR,847962,median,4,zillow
2017-09-30,z_median_FourBR,853021,median,4,zillow
2017-10-31,z_median_FourBR,858149,median,4,zillow
2017-11-30,z_median_FourBR,873803,median,4,zillow
2017-12-31,z_median_FourBR,879235,median,4,zillow
2018-01-31,z_median_FourBR,884526,median,4,zillow
2018-02-28,z_median_FourBR,899937,median,4,zillow
2018-03-31,z_median_FourBR,907902,median,4,zillow
2018-04-30,z_median_FourBR,915019,median,4,zillow
2018-05-31,z_median_FourBR,917637,median,4,zillow
2018-06-30,z_median_FourBR,919539,median,4,zillow
2018-07-31,z_median_FourBR,922773,median,4,zillow
2018-08-31,z_median_FourBR,923388,median,4,zillow
2018-09-30,z_median_FourBR,921010,median,4,zillow
2018-10-31,z_median_FourBR,922588,median,4,zillow
2018-11-30,z_median_FourBR,919897,median,4,zillow
2018-12-31,z_median_FourBR,918658,median,4,zillow
2019-01-31,z_median_FourBR,915595,median,4,zillow
2019-02-28,z_median_FourBR,909100,median,4,zillow
2019-03-31,z_median_FourBR,909837,median,4,zillow
2019-04-30,z_median_FourBR,915408,median,4,zillow
2019-05-31,z_median_FourBR,919350,median,4,zillow
2019-06-30,z_median_FourBR,927710,median,4,zillow
2019-07-31,z_median_FourBR,935120,median,4,zillow
2019-08-31,z_median_FourBR,929586,median,4,zillow
2019-09-30,z_median_FourBR,929043,median,4,zillow
2019-10-31,z_median_FourBR,927592,median,4,zillow
2019-11-30,z_median_FourBR,925127,median,4,zillow
2019-12-31,z_median_FourBR,930354,median,4,zillow
2020-01-31,z_median_FourBR,940559,median,4,zillow
2020-02-29,z_median_FourBR,944875,median,4,zillow
2020-03-31,z_median_FourBR,950107,median,4,zillow
2020-04-30,z_median_FourBR,953107,median,4,zillow
2020-05-31,z_median_FourBR,956060,median,4,zillow
2020-06-30,z_median_FourBR,958388,median,4,zillow
2020-07-31,z_median_FourBR,964944,median,4,zillow
2020-08-31,z_median_FourBR,972791,median,4,zillow
2020-09-30,z_median_FourBR,984515,median,4,zillow
2020-10-31,z_median_FourBR,998445,median,4,zillow
2020-11-30,z_median_FourBR,1005517,median,4,zillow
2020-12-31,z_median_FourBR,1013955,median,4,zillow
1996-01-31,z_mean_OneBR,140433,mean,1,zillow
1996-02-29,z_mean_OneBR,140193,mean,1,zillow
1996-03-31,z_mean_OneBR,140060,mean,1,zillow
1996-04-30,z_mean_OneBR,139764,mean,1,zillow
1996-05-31,z_mean_OneBR,139552,mean,1,zillow
1996-06-30,z_mean_OneBR,139377,mean,1,zillow
1996-07-31,z_mean_OneBR,139232,mean,1,zillow
1996-08-31,z_mean_OneBR,139150,mean,1,zillow
1996-09-30,z_mean_OneBR,139056,mean,1,zillow
1996-10-31,z_mean_OneBR,139059,mean,1,zillow
1996-11-30,z_mean_OneBR,139103,mean,1,zillow
1996-12-31,z_mean_OneBR,139271,mean,1,zillow
1997-01-31,z_mean_OneBR,139460,mean,1,zillow
1997-02-28,z_mean_OneBR,139736,mean,1,zillow
1997-03-31,z_mean_OneBR,140022,mean,1,zillow
1997-04-30,z_mean_OneBR,140411,mean,1,zillow
1997-05-31,z_mean_OneBR,140895,mean,1,zillow
1997-06-30,z_mean_OneBR,141384,mean,1,zillow
1997-07-31,z_mean_OneBR,142060,mean,1,zillow
1997-08-31,z_mean_OneBR,142790,mean,1,zillow
1997-09-30,z_mean_OneBR,143705,mean,1,zillow
1997-10-31,z_mean_OneBR,144584,mean,1,zillow
1997-11-30,z_mean_OneBR,145521,mean,1,zillow
1997-12-31,z_mean_OneBR,146507,mean,1,zillow
1998-01-31,z_mean_OneBR,147482,mean,1,zillow
1998-02-28,z_mean_OneBR,148538,mean,1,zillow
1998-03-31,z_mean_OneBR,149554,mean,1,zillow
1998-04-30,z_mean_OneBR,150612,mean,1,zillow
1998-05-31,z_mean_OneBR,151582,mean,1,zillow
1998-06-30,z_mean_OneBR,152687,mean,1,zillow
1998-07-31,z_mean_OneBR,153683,mean,1,zillow
1998-08-31,z_mean_OneBR,154784,mean,1,zillow
1998-09-30,z_mean_OneBR,155936,mean,1,zillow
1998-10-31,z_mean_OneBR,157112,mean,1,zillow
1998-11-30,z_mean_OneBR,158286,mean,1,zillow
1998-12-31,z_mean_OneBR,159220,mean,1,zillow
1999-01-31,z_mean_OneBR,160335,mean,1,zillow
1999-02-28,z_mean_OneBR,161526,mean,1,zillow
1999-03-31,z_mean_OneBR,162842,mean,1,zillow
1999-04-30,z_mean_OneBR,164130,mean,1,zillow
1999-05-31,z_mean_OneBR,165448,mean,1,zillow
1999-06-30,z_mean_OneBR,166912,mean,1,zillow
1999-07-31,z_mean_OneBR,168401,mean,1,zillow
1999-08-31,z_mean_OneBR,169698,mean,1,zillow
1999-09-30,z_mean_OneBR,170839,mean,1,zillow
1999-10-31,z_mean_OneBR,172235,mean,1,zillow
1999-11-30,z_mean_OneBR,173862,mean,1,zillow
1999-12-31,z_mean_OneBR,175797,mean,1,zillow
2000-01-31,z_mean_OneBR,177839,mean,1,zillow
2000-02-29,z_mean_OneBR,179810,mean,1,zillow
2000-03-31,z_mean_OneBR,181774,mean,1,zillow
2000-04-30,z_mean_OneBR,183739,mean,1,zillow
2000-05-31,z_mean_OneBR,185962,mean,1,zillow
2000-06-30,z_mean_OneBR,188439,mean,1,zillow
2000-07-31,z_mean_OneBR,191016,mean,1,zillow
2000-08-31,z_mean_OneBR,193744,mean,1,zillow
2000-09-30,z_mean_OneBR,196536,mean,1,zillow
2000-10-31,z_mean_OneBR,199298,mean,1,zillow
2000-11-30,z_mean_OneBR,202182,mean,1,zillow
2000-12-31,z_mean_OneBR,205130,mean,1,zillow
2001-01-31,z_mean_OneBR,207993,mean,1,zillow
2001-02-28,z_mean_OneBR,210777,mean,1,zillow
2001-03-31,z_mean_OneBR,213478,mean,1,zillow
2001-04-30,z_mean_OneBR,216061,mean,1,zillow
2001-05-31,z_mean_OneBR,218195,mean,1,zillow
2001-06-30,z_mean_OneBR,219763,mean,1,zillow
2001-07-31,z_mean_OneBR,221022,mean,1,zillow
2001-08-31,z_mean_OneBR,222366,mean,1,zillow
2001-09-30,z_mean_OneBR,223748,mean,1,zillow
2001-10-31,z_mean_OneBR,225081,mean,1,zillow
2001-11-30,z_mean_OneBR,225974,mean,1,zillow
2001-12-31,z_mean_OneBR,226717,mean,1,zillow
2002-01-31,z_mean_OneBR,227422,mean,1,zillow
2002-02-28,z_mean_OneBR,228505,mean,1,zillow
2002-03-31,z_mean_OneBR,229883,mean,1,zillow
2002-04-30,z_mean_OneBR,231705,mean,1,zillow
2002-05-31,z_mean_OneBR,233851,mean,1,zillow
2002-06-30,z_mean_OneBR,236441,mean,1,zillow
2002-07-31,z_mean_OneBR,239401,mean,1,zillow
2002-08-31,z_mean_OneBR,242367,mean,1,zillow
2002-09-30,z_mean_OneBR,245148,mean,1,zillow
2002-10-31,z_mean_OneBR,247901,mean,1,zillow
2002-11-30,z_mean_OneBR,250992,mean,1,zillow
2002-12-31,z_mean_OneBR,254081,mean,1,zillow
2003-01-31,z_mean_OneBR,256915,mean,1,zillow
2003-02-28,z_mean_OneBR,259471,mean,1,zillow
2003-03-31,z_mean_OneBR,262059,mean,1,zillow
2003-04-30,z_mean_OneBR,264490,mean,1,zillow
2003-05-31,z_mean_OneBR,266750,mean,1,zillow
2003-06-30,z_mean_OneBR,268816,mean,1,zillow
2003-07-31,z_mean_OneBR,271348,mean,1,zillow
2003-08-31,z_mean_OneBR,274205,mean,1,zillow
2003-09-30,z_mean_OneBR,277440,mean,1,zillow
2003-10-31,z_mean_OneBR,280539,mean,1,zillow
2003-11-30,z_mean_OneBR,284118,mean,1,zillow
2003-12-31,z_mean_OneBR,287973,mean,1,zillow
2004-01-31,z_mean_OneBR,292768,mean,1,zillow
2004-02-29,z_mean_OneBR,297625,mean,1,zillow
2004-03-31,z_mean_OneBR,302554,mean,1,zillow
2004-04-30,z_mean_OneBR,307638,mean,1,zillow
2004-05-31,z_mean_OneBR,313252,mean,1,zillow
2004-06-30,z_mean_OneBR,319176,mean,1,zillow
2004-07-31,z_mean_OneBR,324706,mean,1,zillow
2004-08-31,z_mean_OneBR,329881,mean,1,zillow
2004-09-30,z_mean_OneBR,335337,mean,1,zillow
2004-10-31,z_mean_OneBR,340878,mean,1,zillow
2004-11-30,z_mean_OneBR,346035,mean,1,zillow
2004-12-31,z_mean_OneBR,351105,mean,1,zillow
2005-01-31,z_mean_OneBR,355657,mean,1,zillow
2005-02-28,z_mean_OneBR,360766,mean,1,zillow
2005-03-31,z_mean_OneBR,365769,mean,1,zillow
2005-04-30,z_mean_OneBR,370999,mean,1,zillow
2005-05-31,z_mean_OneBR,375813,mean,1,zillow
2005-06-30,z_mean_OneBR,380541,mean,1,zillow
2005-07-31,z_mean_OneBR,385346,mean,1,zillow
2005-08-31,z_mean_OneBR,390216,mean,1,zillow
2005-09-30,z_mean_OneBR,394908,mean,1,zillow
2005-10-31,z_mean_OneBR,399577,mean,1,zillow
2005-11-30,z_mean_OneBR,403236,mean,1,zillow
2005-12-31,z_mean_OneBR,406459,mean,1,zillow
2006-01-31,z_mean_OneBR,409072,mean,1,zillow
2006-02-28,z_mean_OneBR,411129,mean,1,zillow
2006-03-31,z_mean_OneBR,413059,mean,1,zillow
2006-04-30,z_mean_OneBR,414252,mean,1,zillow
2006-05-31,z_mean_OneBR,415692,mean,1,zillow
2006-06-30,z_mean_OneBR,416367,mean,1,zillow
2006-07-31,z_mean_OneBR,416633,mean,1,zillow
2006-08-31,z_mean_OneBR,416251,mean,1,zillow
2006-09-30,z_mean_OneBR,415078,mean,1,zillow
2006-10-31,z_mean_OneBR,413873,mean,1,zillow
2006-11-30,z_mean_OneBR,412891,mean,1,zillow
2006-12-31,z_mean_OneBR,412113,mean,1,zillow
2007-01-31,z_mean_OneBR,411016,mean,1,zillow
2007-02-28,z_mean_OneBR,409970,mean,1,zillow
2007-03-31,z_mean_OneBR,408961,mean,1,zillow
2007-04-30,z_mean_OneBR,408274,mean,1,zillow
2007-05-31,z_mean_OneBR,406899,mean,1,zillow
2007-06-30,z_mean_OneBR,405101,mean,1,zillow
2007-07-31,z_mean_OneBR,402661,mean,1,zillow
2007-08-31,z_mean_OneBR,400054,mean,1,zillow
2007-09-30,z_mean_OneBR,397014,mean,1,zillow
2007-10-31,z_mean_OneBR,393478,mean,1,zillow
2007-11-30,z_mean_OneBR,390068,mean,1,zillow
2007-12-31,z_mean_OneBR,386137,mean,1,zillow
2008-01-31,z_mean_OneBR,382340,mean,1,zillow
2008-02-29,z_mean_OneBR,377480,mean,1,zillow
2008-03-31,z_mean_OneBR,372064,mean,1,zillow
2008-04-30,z_mean_OneBR,366407,mean,1,zillow
2008-05-31,z_mean_OneBR,360614,mean,1,zillow
2008-06-30,z_mean_OneBR,355623,mean,1,zillow
2008-07-31,z_mean_OneBR,350441,mean,1,zillow
2008-08-31,z_mean_OneBR,345889,mean,1,zillow
2008-09-30,z_mean_OneBR,341834,mean,1,zillow
2008-10-31,z_mean_OneBR,337834,mean,1,zillow
2008-11-30,z_mean_OneBR,333186,mean,1,zillow
2008-12-31,z_mean_OneBR,328196,mean,1,zillow
2009-01-31,z_mean_OneBR,324226,mean,1,zillow
2009-02-28,z_mean_OneBR,321464,mean,1,zillow
2009-03-31,z_mean_OneBR,318753,mean,1,zillow
2009-04-30,z_mean_OneBR,315561,mean,1,zillow
2009-05-31,z_mean_OneBR,312820,mean,1,zillow
2009-06-30,z_mean_OneBR,310959,mean,1,zillow
2009-07-31,z_mean_OneBR,310178,mean,1,zillow
2009-08-31,z_mean_OneBR,309398,mean,1,zillow
2009-09-30,z_mean_OneBR,308624,mean,1,zillow
2009-10-31,z_mean_OneBR,308219,mean,1,zillow
2009-11-30,z_mean_OneBR,309031,mean,1,zillow
2009-12-31,z_mean_OneBR,310400,mean,1,zillow
2010-01-31,z_mean_OneBR,310949,mean,1,zillow
2010-02-28,z_mean_OneBR,310429,mean,1,zillow
2010-03-31,z_mean_OneBR,310468,mean,1,zillow
2010-04-30,z_mean_OneBR,310753,mean,1,zillow
2010-05-31,z_mean_OneBR,311337,mean,1,zillow
2010-06-30,z_mean_OneBR,309838,mean,1,zillow
2010-07-31,z_mean_OneBR,307604,mean,1,zillow
2010-08-31,z_mean_OneBR,305269,mean,1,zillow
2010-09-30,z_mean_OneBR,303283,mean,1,zillow
2010-10-31,z_mean_OneBR,301407,mean,1,zillow
2010-11-30,z_mean_OneBR,298421,mean,1,zillow
2010-12-31,z_mean_OneBR,295901,mean,1,zillow
2011-01-31,z_mean_OneBR,293610,mean,1,zillow
2011-02-28,z_mean_OneBR,292036,mean,1,zillow
2011-03-31,z_mean_OneBR,289865,mean,1,zillow
2011-04-30,z_mean_OneBR,287713,mean,1,zillow
2011-05-31,z_mean_OneBR,284750,mean,1,zillow
2011-06-30,z_mean_OneBR,283004,mean,1,zillow
2011-07-31,z_mean_OneBR,281635,mean,1,zillow
2011-08-31,z_mean_OneBR,280575,mean,1,zillow
2011-09-30,z_mean_OneBR,279547,mean,1,zillow
2011-10-31,z_mean_OneBR,278247,mean,1,zillow
2011-11-30,z_mean_OneBR,277857,mean,1,zillow
2011-12-31,z_mean_OneBR,276863,mean,1,zillow
2012-01-31,z_mean_OneBR,276062,mean,1,zillow
2012-02-29,z_mean_OneBR,275419,mean,1,zillow
2012-03-31,z_mean_OneBR,275494,mean,1,zillow
2012-04-30,z_mean_OneBR,276190,mean,1,zillow
2012-05-31,z_mean_OneBR,277785,mean,1,zillow
2012-06-30,z_mean_OneBR,279799,mean,1,zillow
2012-07-31,z_mean_OneBR,282370,mean,1,zillow
2012-08-31,z_mean_OneBR,284818,mean,1,zillow
2012-09-30,z_mean_OneBR,287221,mean,1,zillow
2012-10-31,z_mean_OneBR,290168,mean,1,zillow
2012-11-30,z_mean_OneBR,293331,mean,1,zillow
2012-12-31,z_mean_OneBR,297572,mean,1,zillow
2013-01-31,z_mean_OneBR,301995,mean,1,zillow
2013-02-28,z_mean_OneBR,306751,mean,1,zillow
2013-03-31,z_mean_OneBR,311970,mean,1,zillow
2013-04-30,z_mean_OneBR,317650,mean,1,zillow
2013-05-31,z_mean_OneBR,323353,mean,1,zillow
2013-06-30,z_mean_OneBR,328832,mean,1,zillow
2013-07-31,z_mean_OneBR,333777,mean,1,zillow
2013-08-31,z_mean_OneBR,339232,mean,1,zillow
2013-09-30,z_mean_OneBR,344272,mean,1,zillow
2013-10-31,z_mean_OneBR,348780,mean,1,zillow
2013-11-30,z_mean_OneBR,352411,mean,1,zillow
2013-12-31,z_mean_OneBR,355654,mean,1,zillow
2014-01-31,z_mean_OneBR,359165,mean,1,zillow
2014-02-28,z_mean_OneBR,362442,mean,1,zillow
2014-03-31,z_mean_OneBR,364695,mean,1,zillow
2014-04-30,z_mean_OneBR,366326,mean,1,zillow
2014-05-31,z_mean_OneBR,367581,mean,1,zillow
2014-06-30,z_mean_OneBR,369191,mean,1,zillow
2014-07-31,z_mean_OneBR,371563,mean,1,zillow
2014-08-31,z_mean_OneBR,372834,mean,1,zillow
2014-09-30,z_mean_OneBR,374565,mean,1,zillow
2014-10-31,z_mean_OneBR,376231,mean,1,zillow
2014-11-30,z_mean_OneBR,379668,mean,1,zillow
2014-12-31,z_mean_OneBR,382552,mean,1,zillow
2015-01-31,z_mean_OneBR,384971,mean,1,zillow
2015-02-28,z_mean_OneBR,387371,mean,1,zillow
2015-03-31,z_mean_OneBR,391013,mean,1,zillow
2015-04-30,z_mean_OneBR,394157,mean,1,zillow
2015-05-31,z_mean_OneBR,397900,mean,1,zillow
2015-06-30,z_mean_OneBR,400859,mean,1,zillow
2015-07-31,z_mean_OneBR,403954,mean,1,zillow
2015-08-31,z_mean_OneBR,407137,mean,1,zillow
2015-09-30,z_mean_OneBR,410507,mean,1,zillow
2015-10-31,z_mean_OneBR,414022,mean,1,zillow
2015-11-30,z_mean_OneBR,416734,mean,1,zillow
2015-12-31,z_mean_OneBR,420297,mean,1,zillow
2016-01-31,z_mean_OneBR,423923,mean,1,zillow
2016-02-29,z_mean_OneBR,427316,mean,1,zillow
2016-03-31,z_mean_OneBR,429366,mean,1,zillow
2016-04-30,z_mean_OneBR,432209,mean,1,zillow
2016-05-31,z_mean_OneBR,434171,mean,1,zillow
2016-06-30,z_mean_OneBR,436601,mean,1,zillow
2016-07-31,z_mean_OneBR,437960,mean,1,zillow
2016-08-31,z_mean_OneBR,440534,mean,1,zillow
2016-09-30,z_mean_OneBR,443075,mean,1,zillow
2016-10-31,z_mean_OneBR,446409,mean,1,zillow
2016-11-30,z_mean_OneBR,448924,mean,1,zillow
2016-12-31,z_mean_OneBR,451202,mean,1,zillow
2017-01-31,z_mean_OneBR,453397,mean,1,zillow
2017-02-28,z_mean_OneBR,455633,mean,1,zillow
2017-03-31,z_mean_OneBR,457962,mean,1,zillow
2017-04-30,z_mean_OneBR,460307,mean,1,zillow
2017-05-31,z_mean_OneBR,463721,mean,1,zillow
2017-06-30,z_mean_OneBR,467207,mean,1,zillow
2017-07-31,z_mean_OneBR,470705,mean,1,zillow
2017-08-31,z_mean_OneBR,474042,mean,1,zillow
2017-09-30,z_mean_OneBR,478114,mean,1,zillow
2017-10-31,z_mean_OneBR,482338,mean,1,zillow
2017-11-30,z_mean_OneBR,487633,mean,1,zillow
2017-12-31,z_mean_OneBR,493060,mean,1,zillow
2018-01-31,z_mean_OneBR,498585,mean,1,zillow
2018-02-28,z_mean_OneBR,503908,mean,1,zillow
2018-03-31,z_mean_OneBR,509347,mean,1,zillow
2018-04-30,z_mean_OneBR,514085,mean,1,zillow
2018-05-31,z_mean_OneBR,518680,mean,1,zillow
2018-06-30,z_mean_OneBR,523191,mean,1,zillow
2018-07-31,z_mean_OneBR,527164,mean,1,zillow
2018-08-31,z_mean_OneBR,529406,mean,1,zillow
2018-09-30,z_mean_OneBR,529946,mean,1,zillow
2018-10-31,z_mean_OneBR,530002,mean,1,zillow
2018-11-30,z_mean_OneBR,529789,mean,1,zillow
2018-12-31,z_mean_OneBR,528334,mean,1,zillow
2019-01-31,z_mean_OneBR,526444,mean,1,zillow
2019-02-28,z_mean_OneBR,524050,mean,1,zillow
2019-03-31,z_mean_OneBR,522325,mean,1,zillow
2019-04-30,z_mean_OneBR,522400,mean,1,zillow
2019-05-31,z_mean_OneBR,524502,mean,1,zillow
2019-06-30,z_mean_OneBR,526777,mean,1,zillow
2019-07-31,z_mean_OneBR,527453,mean,1,zillow
2019-08-31,z_mean_OneBR,526831,mean,1,zillow
2019-09-30,z_mean_OneBR,527060,mean,1,zillow
2019-10-31,z_mean_OneBR,527805,mean,1,zillow
2019-11-30,z_mean_OneBR,528815,mean,1,zillow
2019-12-31,z_mean_OneBR,530937,mean,1,zillow
2020-01-31,z_mean_OneBR,534182,mean,1,zillow
2020-02-29,z_mean_OneBR,537770,mean,1,zillow
2020-03-31,z_mean_OneBR,540637,mean,1,zillow
2020-04-30,z_mean_OneBR,542601,mean,1,zillow
2020-05-31,z_mean_OneBR,543004,mean,1,zillow
2020-06-30,z_mean_OneBR,543363,mean,1,zillow
2020-07-31,z_mean_OneBR,545331,mean,1,zillow
2020-08-31,z_mean_OneBR,549243,mean,1,zillow
