Year,Species,Breed,Gender,Where_Bitten
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Head
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Unknown,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Head
2010,Dog,Unknown(Dog),Male,Head
2010,Cat,Cat(No Breeds),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Unknown,Head
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Head
2010,Dog,Unknown(Dog),Unknown,Head
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Cat,Cat(No Breeds),Unknown,Head
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Head
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Head
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Female,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Cat,Cat(No Breeds),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Head
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Cat,Cat(No Breeds),Unknown,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Female,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Head
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Head
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Female,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Unknown,Head
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Female,Body
2010,Cat,Cat(No Breeds),Unknown,Head
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Head
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Female,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Unknown,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Germ Shepherd,Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Female,Head
2010,Dog,Unknown(Dog),Female,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Cat,Cat(No Breeds),Male,Body
2010,Dog,Unknown(Dog),Unknown,Head
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Head
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Head
2010,Dog,Unknown(Dog),Male,Head
2010,Cat,Cat(No Breeds),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Dog,Unknown(Dog),Unknown,Body
2010,Cat,Cat(No Breeds),Female,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2010,Dog,Unknown(Dog),Female,Body
2010,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Unknown,Body
2011,Cat,Cat(No Breeds),Male,Body
2011,Dog,Unknown(Dog),Unknown,Head
2011,Dog,Unknown(Dog),Unknown,Body
2011,Dog,Unknown(Dog),Female,Body
2011,Cat,Cat(No Breeds),Male,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Unknown,Body
2011,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Unknown,Body
2011,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Male,Head
2011,Dog,Unknown(Dog),Female,Head
2011,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Female,Body
2011,Dog,Dachshund,Male,Body
2011,Dog,Unknown(Dog),Male,Head
2011,Dog,Unknown(Dog),Male,Head
2011,Dog,Unknown(Dog),Unknown,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Dog,Unknown(Dog),Female,Body
2011,Dog,Pit Bull,Unknown,Body
2011,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Unknown,Body
2011,Dog,Unknown(Dog),Female,Head
2011,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Unknown,Body
2011,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Female,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Dog,Unknown(Dog),Female,Body
2011,Dog,Unknown(Dog),Male,Head
2011,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Female,Body
2011,Dog,Unknown(Dog),Male,Head
2011,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Male,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Dog,Unknown(Dog),Unknown,Head
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Cat,Cat(No Breeds),Female,Body
2011,Dog,Unknown(Dog),Unknown,Body
2011,Dog,Unknown(Dog),Male,Body
2011,Cat,Cat(No Breeds),Male,Body
2011,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Male,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Dog,Unknown(Dog),Unknown,Body
2011,Dog,Unknown(Dog),Unknown,Body
2011,Dog,Shih Tzu,Male,Body
2011,Dog,Unknown(Dog),Unknown,Body
2011,Cat,Cat(No Breeds),Male,Head
2011,Dog,Unknown(Dog),Male,Body
2011,Cat,Cat(No Breeds),Male,Body
2011,Dog,Unknown(Dog),Unknown,Body
2011,Dog,Unknown(Dog),Male,Body
2011,Cat,Cat(No Breeds),Male,Body
2011,Dog,Shih Tzu,Female,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Dog,Other(Dog),Male,Head
2011,Dog,Pit Bull,Male,Body
2011,Dog,Unknown(Dog),Male,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Dog,Pit Bull,Unknown,Body
2011,Dog,Unknown(Dog),Female,Head
2011,Dog,Chichauhua,Female,Head
2011,Cat,Cat(No Breeds),Male,Head
2011,Dog,Unknown(Dog),Female,Body
2011,Cat,Cat(No Breeds),Female,Body
2011,Dog,Pit Bull,Female,Head
2011,Dog,Beagle,Unknown,Head
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Dog,Other(Dog),Female,Body
2011,Dog,Unknown(Dog),Unknown,Body
2011,Dog,Unknown(Dog),Male,Head
2011,Dog,Unknown(Dog),Male,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Cat,Cat(No Breeds),Unknown,Body
2011,Dog,Pit Bull,Male,Head
2011,Dog,Unknown(Dog),Unknown,Body
2011,Dog,Unknown(Dog),Unknown,Head
2011,Dog,Unknown(Dog),Male,Body
2011,Dog,Unknown(Dog),Unknown,Head
2011,Dog,Unknown(Dog),Male,Head
2011,Dog,Other(Dog),Unknown,Body
2011,Dog,Boxer,Male,Body
2011,Dog,Aaust. Terr.,Male,Body
2011,Dog,Boxer,Female,Body
