model,forecast_season,MSE,MAE,ForeMSE,ForeMAE
TBATS_hourly_season,0.1694296058653464,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.1201491983296634,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.208774014971091,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.9369946368338447,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,56.67449482535262,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,88.39911547931985,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,105.4187722530493,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,123.43089090566289,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,141.16270879847426,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,142.00866713353778,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,113.1738982493449,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,102.99580815952334,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,96.56277872815332,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,105.05753640346089,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,108.55928580244372,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.95956720784926,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,26.66557143254429,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,12.754600892931826,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,11.222434350820002,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,9.282864730009948,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,7.1367121551751325,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,5.01310398806114,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,3.140934969151438,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.7234191981323903,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.9272619987807147,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.8599158360072678,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.5558246639757556,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.9767617693638257,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,64.86402115398627,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,98.73610493455581,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,117.52852053055236,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,136.7256730976367,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,154.8968917726939,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,155.35018404063612,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,125.28499036153175,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,113.1149349305424,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,104.07942139687715,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,109.57229909889546,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,109.92316675384967,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,81.28838350879471,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,22.32805741290558,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,6.335399869360707,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,3.4637849943664207,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.0109761105002661,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.81960505877786,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.87698718744047,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.08230569738042,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.4380406791278801,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.0170190710794742,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.0399863272853693,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,4.5363237345437355,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,7.243591487740424,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,69.77309878362708,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,103.58629038710677,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,121.63943111995246,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,139.51204844242676,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,155.9315661770873,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,154.40895742796673,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,122.36863080673105,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,108.44599028559219,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,98.0742058016655,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,102.79106827238479,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,103.00382449176584,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,74.87082560975833,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,16.97727319909032,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.4716098894973015,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.3071810825149797,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.5471230645734764,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.15021126120441863,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.038696830290334105,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.10326923225814255,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.2145574153906722,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.24883810690134567,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.0975955548100984,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.3215474372696434,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.0500215421025416,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,57.7665876176726,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,87.86683601876904,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,102.49263883122836,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,117.49145243202454,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,131.8164523936713,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,129.14192090102256,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,96.97898923346574,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,83.96646312298859,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,75.45879114647816,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.84176918237463,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,86.31283683205554,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,61.783123443922264,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,7.576401026909622,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.4108578806390284,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.4460158157734213,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.36249246503302146,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.8633573904927445,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.9360728042057147,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,3.494947801470296,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,3.493282842860033,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.9364312749081307,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.8749447964266892,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.39719668735899916,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.3740273992385852,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,56.55712281908837,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,86.035164489523,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,100.36448259940765,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,115.40874233285115,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,130.0935201355425,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,128.0287782467186,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,96.63526483844234,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,84.44816761857629,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,76.71851468470611,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,84.74136460644944,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,88.64627863888771,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,64.30620244969774,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,10.039318463184301,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.232047190689542,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.2771976276577348,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.5299103674027776,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.4552988696227587,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,3.012375801546696,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,3.1843849416079664,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.9751443573145124,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.416880403177828,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.5612517315119803,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.4730602864127249,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.7691514595012237,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,57.77184364345775,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,87.8752517488213,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,102.78153229192728,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,118.29924292484449,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,133.3135646205538,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,131.4124659229717,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,100.01423070556842,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,87.66966291533043,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
