p,d,q,trend,MSE,SMAPE,AIC
7,1,1,t,136982.99609351886,23.80795186185105,8115.683210141135
7,1,1,ct,103477.05315679792,21.057366803558477,8117.649277492626
7,1,2,,77898.70993597,16.792303459349284,8092.906366631013
7,1,2,c,76828.64442974533,16.909042317348842,8094.657565136792
7,1,2,t,77725.00570309821,17.271677913777648,8094.88766454502
7,1,2,ct,92380.51769906541,19.625022464956864,8102.739725750156
7,1,3,,90121.73434972245,19.004209404808567,8089.798110474729
7,1,3,c,115423.46602228645,21.47271869209916,8091.918300347954
7,1,3,t,119890.57435557243,21.830085336022766,8091.694991366388
7,1,3,ct,101694.02991028408,20.234595423470545,8093.360157533898
7,1,4,,7.61005518137712e+22,175.19576774430536,8867.455469155106
7,1,4,c,1.0690631534461932e+21,173.04808647422777,8831.094744838427
7,1,4,t,2.1099689484490853e+31,177.75100173894376,8986.904502862828
7,1,4,ct,9.839717409313817e+24,173.82123168582726,8886.561681764691
7,1,5,,82350.51464265438,17.2991593154874,8042.803366206579
7,1,5,c,109763.94340874266,20.872521755172755,8101.003873254567
7,1,5,t,80186.60182417218,17.496282462410523,8056.111851920502
7,1,5,ct,77727.22599782942,16.64385546391573,8051.8176297939235
7,1,6,,82700.8604808647,17.369819789128197,8038.59040017368
7,1,6,c,160604.8786697418,24.679606328194687,8056.800407251593
7,1,6,t,81138.17676706017,17.55427562352346,8046.4252676431515
7,1,6,ct,71774.0973838748,15.895291140373883,8044.882566826508
7,1,7,,81600.11401631052,17.74509578195435,8023.30357594755
7,1,7,c,103520.1746431269,20.224358633015314,8025.291703749571
7,1,7,t,95675.89580653924,19.414736229363502,8025.1197326494885
7,1,7,ct,89442.58197718572,18.686149537024825,8026.884733389194
